Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),CORE_ZN:Zone Mean Air Temperature [C](TimeStep),PERIMETER_ZN_1:Zone Mean Air Temperature [C](TimeStep),PERIMETER_ZN_2:Zone Mean Air Temperature [C](TimeStep),PERIMETER_ZN_3:Zone Mean Air Temperature [C](TimeStep),PERIMETER_ZN_4:Zone Mean Air Temperature [C](TimeStep),ATTIC:Zone Mean Air Temperature [C](TimeStep),CORE_ZN:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),PERIMETER_ZN_1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),PERIMETER_ZN_2:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),PERIMETER_ZN_3:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),PERIMETER_ZN_4:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),ATTIC:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),PSZ-AC:1:Air System Total Cooling Energy [J](TimeStep),PSZ-AC:2:Air System Total Cooling Energy [J](TimeStep),PSZ-AC:3:Air System Total Cooling Energy [J](TimeStep),PSZ-AC:4:Air System Total Cooling Energy [J](TimeStep),PSZ-AC:5:Air System Total Cooling Energy [J](TimeStep) 
 08/01  00:15:00,25.85,29.440118979246994,29.440072071324864,26.572577867298319,29.437974875397936,29.440095540588957,22.991540100267306,29.44,29.44,29.44,29.44,29.44,0.0,1166303.3974039632,423977.03341733905,0.0,0.0,330125.40530033866 
 08/01  00:30:00,25.6,29.440099626624744,29.44007138059433,26.568046701345698,29.433636956544114,29.440094641604639,22.790187948171178,29.44,29.44,29.44,29.44,29.44,0.0,556250.1178368095,401601.54654410827,0.0,0.0,315043.1052447678 
 08/01  00:45:00,25.35,29.44008871153896,29.440068530418956,26.56381047626719,29.42757799840666,29.44009140549689,22.592260423151666,29.44,29.44,29.44,29.44,29.44,0.0,548249.0694480034,379599.21823734688,0.0,0.0,301307.8707274823 
 08/01  01:00:00,25.1,29.440081854540016,29.440064813959955,26.560377482055736,29.420553878905879,29.440087248659368,22.402992505387485,29.44,29.44,29.44,29.44,29.44,0.0,540197.4440314288,359227.7690554376,0.0,0.0,288870.2576589937 
 08/01  01:15:00,25.050000000000006,29.440079731079434,29.44006283079487,26.55718499135395,29.41574298860671,29.440084884543674,22.22673250117833,29.44,29.44,29.44,29.44,29.44,0.0,554160.1966078139,352836.46551653728,0.0,0.0,283782.09258140446 
 08/01  01:30:00,25.0,29.440079872334427,29.44006166040658,26.553793324876737,29.412736617775289,29.440083433236575,22.04008581679703,29.44,29.44,29.44,29.44,29.44,0.0,567799.4582231061,346363.56208975988,0.0,0.0,279076.00070510656 
 08/01  01:45:00,24.949999999999997,29.440081077879684,29.440060857304095,26.55012215003217,29.410656893366299,29.44008244675566,21.821872812919716,29.44,29.44,29.44,29.44,29.44,0.0,581028.1729772739,339842.9962693539,0.0,0.0,274637.8308653923 
 08/01  02:00:00,24.9,29.440082762969856,29.44006019453348,26.546214102661219,29.409023234951929,29.44008168988826,21.569767984970757,29.44,29.44,29.44,29.44,29.44,0.0,593754.8621779535,333140.2610526632,0.0,0.0,270358.6805363975 
 08/01  02:15:00,24.824999999999997,29.44008278948614,29.440058556780487,26.543040429512275,29.407701735288748,29.440079731327239,21.299995123837499,29.44,29.44,29.44,29.44,29.44,0.0,602964.0018114658,326544.81020369866,0.0,0.0,266303.6920792109 
 08/01  02:30:00,24.75,29.440081970104314,29.440056490659136,26.540435873678196,29.406554462711069,29.440077231805544,21.040984527738304,29.44,29.44,29.44,29.44,29.44,0.0,611475.0164761748,319917.4564449858,0.0,0.0,262239.3612469357 
 08/01  02:45:00,24.675000000000006,29.440080711884737,29.440054261069404,26.537951950891558,29.40551599537879,29.4400745340451,20.80822513274725,29.44,29.44,29.44,29.44,29.44,0.0,619356.2161518837,313256.2270958073,0.0,0.0,258279.2167461148 
 08/01  03:00:00,24.6,29.440079219415276,29.440051999461298,26.53542967099419,29.40456963999022,29.440071807877677,20.599914348391676,29.44,29.44,29.44,29.44,29.44,0.0,626712.4781419978,306632.59036301917,0.0,0.0,254456.6410070055 
 08/01  03:15:00,24.550000000000006,29.440078725551748,29.44005051274035,26.53321937963093,29.404281544335676,29.440070014987556,20.410560243249234,29.44,29.44,29.44,29.44,29.44,0.0,636579.4761997757,303093.7202937333,0.0,0.0,252463.3087762969 
 08/01  03:30:00,24.5,29.440078701552719,29.44004942107965,26.531349309343253,29.40454719797334,29.44006871864916,20.234853330576656,29.44,29.44,29.44,29.44,29.44,0.0,646202.6111176103,299729.9802577052,0.0,0.0,250660.99690919985 
 08/01  03:45:00,24.449999999999997,29.440078890581927,29.440048540359844,26.52967203812798,29.405177091494648,29.440067698510675,20.067227199771304,29.44,29.44,29.44,29.44,29.44,0.0,655629.0885583471,296579.65711886549,0.0,0.0,249054.52947770444 
 08/01  04:00:00,24.4,29.44007916715022,29.440047762517076,26.527812803688879,29.40595697960556,29.44006681564719,19.893944098410598,29.44,29.44,29.44,29.44,29.44,0.0,664815.0169552292,293383.34885392428,0.0,0.0,247384.0751363512 
 08/01  04:15:00,24.4,29.440079878104503,29.440047432145137,26.526396444742998,29.40780922466476,29.440066388825298,19.714095447314866,29.44,29.44,29.44,29.44,29.44,0.0,679494.5296989003,294682.1275433424,0.0,0.0,248343.61399273267 
 08/01  04:30:00,24.4,29.440080782962455,29.440047333360835,26.525492623555274,29.410573920104289,29.440066210063447,19.54700243719139,29.44,29.44,29.44,29.44,29.44,0.0,693925.0272856482,296151.26175915429,0.0,0.0,249456.07149445034 
 08/01  04:45:00,24.4,29.440081770134595,29.440047368128707,26.524920797975363,29.413962664510885,29.440066181934055,19.408996325042698,29.44,29.44,29.44,29.44,29.44,0.0,708201.8485123724,297895.7461807113,0.0,0.0,250785.8244202198 
 08/01  05:00:00,24.4,29.44008278979178,29.440047492928703,26.5245951851671,29.4178357346383,29.440066258858516,19.301248000385255,29.44,29.44,29.44,29.44,29.44,0.0,722412.221655221,299979.1665240106,0.0,0.0,252365.4544381472 
 08/01  05:15:00,24.275,29.440081424940176,29.440045860916265,26.523421656215697,29.419343141988184,29.440064476659946,19.203734241044815,29.44,29.44,29.44,29.44,29.44,0.0,721561.2667385177,287820.1296103143,0.0,0.0,246015.76842213624 
 08/01  05:30:00,24.15,29.440078932304546,29.440043457371208,26.521608917558618,29.418901717041604,29.440061848512433,19.103720375768967,29.44,29.44,29.44,29.44,29.44,0.0,720399.7170068574,275832.05674004388,0.0,0.0,239772.117275992 
 08/01  05:45:00,24.025,29.44007592260559,29.440040740292653,26.519684033841175,29.417304879584934,29.44005886350287,18.998066157173168,29.44,29.44,29.44,29.44,29.44,0.0,718822.3499300765,263712.9578579278,0.0,0.0,233483.1813843127 
 08/01  06:00:00,23.9,29.44007276846202,29.440039279318765,26.606644391931288,29.428986579782355,29.44005680203052,18.992354840198457,29.44,29.44,29.44,29.44,29.44,0.0,719380.8562619453,273718.5210249523,0.0,17026.883342427533,238491.7474544065 
 08/01  06:15:00,24.174999999999998,29.440057644390909,29.44003391168087,26.72818223191277,29.437024717758257,29.44004720970628,19.304209529825806,29.44,29.44,29.44,29.44,29.44,0.0,773948.5074395577,331709.98758491946,0.0,128468.61785272593,270135.1843361032 
 08/01  06:30:00,24.45,29.440046033069387,29.440030243515467,26.852934136122366,29.439551590296234,29.440039679554496,19.843070093619685,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,833675.2487279764,396553.5501551868,0.0,213816.56781196409,305107.57148507426 
 08/01  06:45:00,24.725,29.440040117706013,29.44002877979071,27.02589653167047,29.439974081392877,29.44003585643647,20.603447268211796,29.44,29.44,29.44,29.44,29.44,0.0,899454.2942816083,466794.3883135982,0.0,303384.5613512521,342501.4220236464 
 08/01  07:00:00,25.0,29.440037079437795,29.440028389319826,27.220438035662008,29.440017707444125,29.44003398898148,21.677569419905809,29.440000000000006,29.440000000000006,29.440000000000006,29.440000000000006,29.440000000000006,0.0,971072.4304197847,542149.5641433351,0.0,386277.6345666501,382008.82017632995 
 08/01  07:15:00,25.825,29.440036801782648,29.440030720978276,27.449534698709866,29.440024431678748,29.440035110454283,23.09654814308016,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,1109426.405670231,689460.6349755761,0.0,541071.909237258,461026.03783122697 
 08/01  07:30:00,26.65,29.44003671448622,29.440032517066699,27.693665371740584,29.44002750888789,29.440036058764084,24.767424920220145,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,1250517.4116241376,840327.484352267,0.0,697122.734303581,541903.4679052985 
 08/01  07:45:00,27.475,29.440032922405608,29.440030375782876,27.924225289545647,29.440026700078957,29.440033065881459,26.92396524067913,29.43999999999997,29.43999999999997,29.43999999999997,29.43999999999997,29.43999999999997,0.0,1392830.5276435544,992930.294111525,0.0,855743.2531358745,624226.5312093472 
 08/01  08:00:00,28.3,29.440032890988428,29.44003115092311,28.14682444298752,29.440028112321767,29.44003351109342,29.289499494394929,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,1535267.6352261785,1147567.0932925246,0.0,1016475.0978088403,708716.8273439321 
 08/01  08:15:00,28.725,22.766340238569787,22.726211558958839,21.0943164483503,22.838040897331273,22.432099243144639,31.852842195372454,19.999999999999998,19.999999999999998,19.999999999999998,19.999999999999998,19.999999999999998,0.0,24233309.92882637,19638650.432175857,8354005.570821038,20165091.226915845,11988244.060704645 
 08/01  08:30:00,29.15,20.997250011191686,21.014974890509288,20.094444409189486,21.012430963353706,20.74819259497893,34.46404490225254,19.999999999999994,19.999999999999994,19.999999999999994,19.999999999999994,19.999999999999994,0.0,23967195.490531114,19455331.77501192,9822113.01314371,19633054.333021106,11959127.644568153 
 08/01  08:45:00,29.575,20.0118390123263,20.01273111493183,20.000382953974193,20.0128587837537,20.009989859800677,37.79349184037011,20.000000000000044,20.000000000000044,20.000000000000044,20.000000000000044,20.000000000000044,0.0,17449639.110500687,14217164.534168806,7192553.706028654,14082512.834388102,8557337.1577181 
 08/01  09:00:00,30.0,19.99975171266854,19.9997590990901,19.99957589095917,19.999761394873727,19.99981136154276,39.956389815637269,20.0,20.0,20.0,20.0,20.0,0.0,15346676.494416336,12485006.24060371,6494679.422419248,12333442.05623986,7547301.4734149449 
 08/01  09:15:00,30.425,21.147008277504939,21.18692518314155,20.532988829429294,20.929545268360937,20.794432835102726,42.32775676711077,21.178999999999996,21.215999999999999,20.535999999999996,20.948,20.810999999999994,0.0,10565378.178740649,8548253.546153013,5231793.498174189,9027205.60579714,5759303.077759536 
 08/01  09:30:00,30.85,22.295609391053796,22.369415508673705,21.0697756648241,21.86701015520032,21.60998820128595,44.709733978427369,22.361,22.435000000000007,21.071,21.897000000000007,21.623999999999996,0.0,7601875.201790788,6068654.293595552,4316651.206217381,6893974.499461319,4560222.5221202489 
 08/01  09:45:00,31.275,23.219957525147526,23.324996345185729,21.477681635736823,22.62009154271289,22.2573051618949,47.02732926897747,23.272999999999969,23.382999999999979,21.47899999999998,22.638999999999976,22.27099999999997,0.0,6268640.691929034,4662775.78601359,3747609.991559168,5662928.051663775,3866247.075393455 
 08/01  10:00:00,31.7,23.896995105116713,24.036998817032207,21.75692981998089,23.158051438569815,22.736772427240806,49.75451984281517,23.91499999999996,24.060999999999976,21.75799999999997,23.16899999999997,22.746999999999969,0.0,5537441.650609905,4045977.5337288465,3429714.716477752,5114262.910877279,3527290.2431016976 
 08/01  10:15:00,31.974999999999999,24.327427420144578,24.506340639892597,21.93774986751929,23.520039943340927,23.076304682045753,51.30144123764617,24.340999999999995,24.522,21.939,23.532,23.087999999999995,0.0,5089049.517191499,3687102.3905310968,3244915.823470546,4796732.923478928,3323702.032788731 
 08/01  10:30:00,32.25,24.598448443397559,24.807402219364719,22.051893404683093,23.765147271870924,23.31783984557493,52.70500054579651,24.609999999999994,24.821000000000006,22.053000000000006,23.776000000000008,23.329,0.0,4971907.6924301,3618095.6095040899,3157641.1497505519,4704054.178532176,3250967.731819482 
 08/01  10:45:00,32.525,24.768675722524728,25.00340150305226,22.1249759027652,23.92875809987521,23.487897574615724,53.79787630968832,24.778999999999998,25.016000000000003,22.126000000000006,23.939000000000005,23.499,0.0,4974275.180602846,3658145.839098953,3109853.7161080299,4722761.897688589,3247583.948633735 
 08/01  11:00:00,32.8,24.875138150423209,25.1296085882388,22.16806155913434,24.03669768366425,23.60623099150315,54.67863122774694,24.884999999999996,25.142000000000004,22.169000000000005,24.047000000000005,23.618,0.0,5036112.514245873,3756414.162894463,3094426.0413343079,4802021.519100362,3285048.125941997 
 08/01  11:15:00,32.925,24.944612119952873,25.215576313134489,22.19328219645073,24.11091249408311,23.692390891435396,55.71971094487742,24.950999999999995,25.224000000000005,22.194000000000004,24.118000000000007,23.700999999999998,0.0,5167416.290505108,3890173.6553146729,3084074.9239133608,4915864.000931994,3344809.910294028 
 08/01  11:30:00,33.05,24.985575308942534,25.268208036071934,22.20733243446527,24.157476175796917,23.750233734796568,56.25875655342565,24.99199999999999,25.277000000000006,22.208,24.165000000000008,23.759999999999999,0.0,5235755.2267904379,3968810.4514407219,3050353.957789476,4974273.174158728,3369019.6773300759 
 08/01  11:45:00,33.175,25.01279436892054,25.304904545149605,22.21546981844401,24.18979563878819,23.79280015557932,57.01222023694615,25.01699999999999,25.311000000000005,22.216,24.195000000000005,23.799999999999998,0.0,5342188.26174114,4082828.294184335,3040808.053032341,5064083.3085156329,3417626.8864369106 
 08/01  12:00:00,33.3,25.02951962668676,25.329062724694464,22.220528794245248,24.21155735699614,23.822946161263155,57.60409248553278,25.031999999999994,25.333,22.221,24.215000000000008,23.827999999999997,0.0,5435812.036712086,4183843.896179286,3030286.1837564778,5140315.508653396,3458803.2244060637 
 08/01  12:15:00,33.574999999999999,25.039613033021355,25.34370500813051,22.22263161992203,24.224959329970298,23.843595568776239,58.22253668943422,25.040999999999995,25.346000000000005,22.223,24.227000000000005,23.846999999999995,0.0,5527556.861861965,4307248.013819044,3032965.099947117,5239650.423181692,3515988.1020138987 
 08/01  12:30:00,33.849999999999997,25.045328358195353,25.352672009323503,22.2236352197365,24.23286920505621,23.85771780582663,58.855940925376788,25.04599999999999,25.354000000000004,22.223999999999998,24.23400000000001,23.859999999999994,0.0,5604091.989470376,4416527.826196938,3034960.4514659319,5329558.780591456,3567267.9006139209 
 08/01  12:45:00,34.125,25.04784736357958,25.358242140877495,22.225551727665335,24.237418316058375,23.866611761314386,59.4861855758505,25.04799999999999,25.358999999999999,22.226,24.238000000000008,23.867999999999996,0.0,5667516.815382227,4515136.134594569,3035793.3581712099,5407757.37086637,3614342.1019350534 
 08/01  13:00:00,34.4,25.048978059516409,25.36123692768694,22.224626350679896,24.239534276982057,23.871525525747655,59.834116570257638,25.048999999999994,25.362000000000003,22.224999999999999,24.24000000000001,23.872999999999995,0.0,5706441.153132133,4593747.29151094,3035309.3116480924,5469001.360579835,3651141.3489353416 
 08/01  13:15:00,34.55,25.050003383843174,25.363476977140885,22.22540895877451,24.240803577174164,23.87425662074481,60.31257210110816,25.049999999999995,25.364,22.226,24.24100000000001,23.874999999999994,0.0,5736713.62027202,4643672.063553276,3020098.346584178,5501999.076785074,3671731.8421625967 
 08/01  13:30:00,34.7,25.05038312843416,25.364679872168926,22.27179409459019,24.241209671823179,23.875582872921219,60.57335644162311,25.049999999999995,25.365000000000003,22.282,24.24100000000001,23.875999999999995,0.0,5766734.596262305,4691407.091294211,2927892.9128007607,5532685.681753475,3690371.5611559969 
 08/01  13:45:00,34.85,25.050490744724909,25.365611478043346,22.2771959737809,24.24130943901928,23.876538529097265,60.69036562735367,25.049999999999995,25.366000000000004,22.279,24.24100000000001,23.876999999999997,0.0,5790200.532474761,4728525.400836363,2945770.7440223318,5554974.1844686879,3707236.122170532 
 08/01  14:00:00,35.0,25.050549215738845,25.366051383818566,22.266530379364068,24.24136395573027,23.87697893876283,60.7519900614833,25.049999999999995,25.366000000000004,22.265,24.24100000000001,23.876999999999997,0.0,5812687.545197833,4763561.51662263,2934009.797758694,5574249.794670842,3749687.17457922 
 08/01  14:15:00,35.0,25.05057870386065,25.366256721760839,22.252267887794763,24.240846583069556,23.877171493666624,60.73449429167746,25.049999999999995,25.366000000000004,22.25,24.24000000000001,23.876999999999997,0.0,5822408.181765733,4792763.565263379,2940788.4499203625,5593613.110874754,3815279.9017807778 
 08/01  14:30:00,35.0,25.445298683625066,25.720942478683726,22.867125537848087,24.517400639043623,24.291315195694137,60.584941527878758,25.578999999999995,25.843000000000005,22.895,24.61000000000001,24.432999999999998,0.0,4473807.144389548,3804749.6158690799,2168194.323578987,4795855.032343993,3138734.7382538735 
 08/01  14:45:00,35.0,26.010984028690598,26.22953704104095,23.538747503352306,24.912466169237697,24.884011165682247,60.23704120259623,26.10799999999999,26.319,23.543,24.98000000000001,24.988999999999995,0.0,3491677.5743716319,3052630.487271195,1475906.125940309,4151745.732684269,2600815.2159863898 
 08/01  15:00:00,35.0,26.46249745276687,26.639740937554849,24.04218161697792,25.233011862231949,25.370393219742156,59.44256438088319,26.54399999999999,26.715000000000005,24.046,25.28900000000001,25.458999999999994,0.0,3227500.5461738614,2811904.7897211725,1183420.3125103086,3897037.227582425,2404693.0545958059 
 08/01  15:15:00,35.15,26.809961101936069,26.960380257268186,24.387289780077315,25.484257434716829,25.76267993780379,58.5160175199919,26.846999999999995,26.995000000000006,24.387999999999999,25.510000000000013,25.804999999999997,0.0,3095365.335118777,2667032.5509558066,1003988.6929271258,3741234.5271044129,2289765.2345728946 
 08/01  15:30:00,35.3,27.02961320948092,27.167342650303337,24.499556263618783,25.648099564199908,26.031056075155168,57.41841066615431,27.044999999999996,27.18200000000001,24.499999999999998,25.659000000000014,26.05,0.0,3197106.4577835577,2714081.9773004397,1053491.803695458,3749346.3109878718,2311540.0184044425 
