Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),CORE_ZN:Zone Mean Air Temperature [C](TimeStep),PERIMETER_ZN_1:Zone Mean Air Temperature [C](TimeStep),PERIMETER_ZN_2:Zone Mean Air Temperature [C](TimeStep),PERIMETER_ZN_3:Zone Mean Air Temperature [C](TimeStep),PERIMETER_ZN_4:Zone Mean Air Temperature [C](TimeStep),ATTIC:Zone Mean Air Temperature [C](TimeStep),CORE_ZN:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),PERIMETER_ZN_1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),PERIMETER_ZN_2:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),PERIMETER_ZN_3:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),PERIMETER_ZN_4:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),ATTIC:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),PSZ-AC:1:Air System Total Cooling Energy [J](TimeStep),PSZ-AC:2:Air System Total Cooling Energy [J](TimeStep),PSZ-AC:3:Air System Total Cooling Energy [J](TimeStep),PSZ-AC:4:Air System Total Cooling Energy [J](TimeStep),PSZ-AC:5:Air System Total Cooling Energy [J](TimeStep) 
 08/01  15:45:00,35.45,27.153214462047037,27.287296544606549,23.9887317982654,25.398141408506367,25.68214525422491,56.04701017603912,27.162,27.29600000000001,23.980999999999999,25.381000000000019,25.656999999999998,0.0,3355198.4780226808,2821732.0426369186,1687256.5435509836,4541890.554249579,3066480.8653298534 
 08/01  16:00:00,35.6,27.219603067628154,26.927983853210436,23.449366944866275,25.097089244477546,25.25300610729372,55.20110136274684,27.226999999999998,26.887000000000009,23.435,25.066000000000014,25.206999999999998,0.0,3407149.1772654468,3644315.83629698,2321387.7559124699,5196589.470863215,3738555.587695312 
 08/01  16:15:00,35.300000000000007,27.259569770909267,26.92727192520899,23.022376104071303,24.833710781035845,24.86996381309937,54.0127209980436,27.263999999999997,26.927000000000008,23.011,24.807000000000014,24.83,0.0,3469473.330861103,3447792.126187405,2753808.980445269,5599618.9791027349,4214301.812104569 
 08/01  16:30:00,35.0,27.282466491473,26.60666752214394,22.72379209862749,24.634933299907869,24.573363328601439,52.975696947656377,27.284999999999998,26.572000000000008,22.715999999999999,24.615000000000014,24.543,0.0,3506808.948314829,4164240.2512927248,3028780.5636186145,5852644.113371314,4556336.2731493 
 08/01  16:45:00,34.699999999999999,27.294654371679916,26.684975964602417,22.52776071794579,24.495857547343268,24.357762935884347,51.8755442695692,27.295999999999997,26.693000000000006,22.522999999999997,24.482000000000015,24.336,0.0,3530687.8515257399,3736902.145864879,3163051.0187608019,5968868.694830408,4776917.988832409 
 08/01  17:00:00,34.4,27.301271207287088,26.86780206452512,22.460006841516745,24.40320467572785,24.206128429036565,50.68206990170317,27.301999999999997,26.887000000000005,22.458999999999997,24.394000000000014,24.191,0.0,3540229.819236726,3383982.244053461,3125619.187123784,5988564.178427214,4902927.969024518 
 08/01  17:15:00,34.0,26.81062337918614,26.605305759428309,22.38565709192894,24.341052465172554,24.097969162535337,49.61176604670881,26.776,26.587000000000005,22.384999999999999,24.337000000000019,24.091,0.0,4512957.734483685,4018259.3669367639,3100984.125216653,5927255.984229401,4964583.625549059 
 08/01  17:30:00,33.599999999999997,26.284504724016757,26.26795932358999,22.328346439886567,24.303491296289928,24.02754305950409,48.03467287758063,26.249,26.245000000000009,22.327999999999997,24.301000000000014,24.023,0.0,5220076.1437284019,4526275.472872976,3047534.5938407338,5818170.4132928,4960795.53727626 
 08/01  17:45:00,33.199999999999999,26.361610858961546,25.976706732544529,22.288926893401557,24.280125568230607,23.98011968273404,46.76981812295128,26.364999999999989,25.963,22.28899999999999,24.27900000000001,23.977999999999996,0.0,4539212.385202373,4847899.278672732,2981962.5925738548,5716656.021564799,4910927.097653776 
 08/01  18:00:00,32.8,26.593426497124253,26.22259814700121,22.26477421403671,24.266689146160773,23.949399540238589,44.899071504081387,26.603999999999993,26.234,22.264999999999995,24.26600000000001,23.947999999999995,0.0,3916544.523454265,3906016.0903019548,2889445.1775291359,5602149.284941903,4822274.380769955 
 08/01  18:15:00,32.599999999999997,26.305979463369249,26.098446118469544,22.250692564055716,24.25933724557542,23.92968293537449,43.470215684282127,26.295999999999994,26.094,22.25099999999999,24.259000000000009,23.928999999999996,0.0,4738813.341264177,4238794.021508887,2821287.669717861,5545694.993457744,4760184.874364523 
 08/01  18:30:00,32.4,27.835678989444167,27.73785481293701,24.314407531048066,26.38552482807038,26.880053386907059,41.48206148831616,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,0.0,0.0,0.0,0.0,0.0 
 08/01  18:45:00,32.2,29.102338344688797,29.079727315746884,25.549889026533405,28.089306487682987,28.960801874010686,39.74688796258414,29.440000000000045,29.440000000000045,29.440000000000045,29.440000000000045,29.440000000000045,0.0,0.0,40351.49251176394,0.0,0.0,109184.90162119002 
 08/01  19:00:00,32.0,29.341415364245248,29.342109605139627,25.751706198913923,28.52151655312614,29.332312413111283,38.44571622199589,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,195766.81182335854,197510.30498527894,0.0,0.0,276004.6535128559 
 08/01  19:15:00,31.75,29.435858465866916,29.435627316193889,26.09696306023652,28.968986653229825,29.434878270706123,36.536983544839099,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,669876.5113587295,566776.4044272374,0.0,0.0,533205.722126714 
 08/01  19:30:00,31.5,29.43988768205161,29.439867960227159,26.252771724437847,29.18017347373695,29.439843197692004,34.9535377239736,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,866554.5317367867,689482.9500158449,0.0,0.0,563945.8625442804 
 08/01  19:45:00,31.25,29.44004870986884,29.440044639820756,26.31101555194819,29.274846384784867,29.44006526549952,34.07008492710325,29.440000000000006,29.440000000000006,29.440000000000006,29.440000000000006,29.440000000000006,0.0,979069.9645261598,754650.8395818741,0.0,0.0,598028.4906103966 
 08/01  20:00:00,31.0,29.440063006882924,29.4400618654474,26.409044452088918,29.38784855097444,29.4400863239757,32.53604107407621,29.440000000000006,29.440000000000006,29.440000000000006,29.440000000000006,29.440000000000006,0.0,1064189.894068122,796705.1957950218,0.0,0.0,623756.6607180294 
 08/01  20:15:00,30.6,29.440066964066419,29.440064405584566,26.463957220150534,29.436729165279883,29.440088581531847,31.490131709200708,29.440000000000006,29.440000000000006,29.440000000000006,29.440000000000006,29.440000000000006,0.0,1117883.4658718457,803510.9428616525,0.0,72607.16409653775,628075.1901557922 
 08/01  20:30:00,30.2,29.440089319381426,29.44008015450555,26.481935728887828,29.43951788404619,29.440109080858528,30.946705488527546,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,1150760.7700120477,798339.1276177799,0.0,134847.58809445345,618266.5931823057 
 08/01  20:45:00,29.799999999999998,29.440108433988529,29.440099955727257,26.515844156094717,29.43998959124295,29.44013311791338,29.95393280024252,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,1175476.422867002,788706.9489212564,0.0,174141.86025513654,605921.8889540901 
 08/01  21:00:00,29.4,29.44011443772692,29.44010456692746,26.533865513351637,29.440065509208993,29.440137723338695,29.254006600434225,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,1192736.2307065188,774742.8533250743,0.0,189995.10372951069,591480.584253428 
 08/01  21:15:00,28.849999999999999,29.44011240537138,29.440101378678898,26.55241516688519,29.440072488468318,29.440133223923227,28.608213383441649,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,1185691.0530185588,739987.0182704831,0.0,181309.21618329799,566371.9079791097 
 08/01  21:30:00,28.299999999999998,29.440108725134566,29.4400971872919,26.57176256109466,29.440070006680963,29.44012806772763,27.973245101002175,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,1172254.842329984,697329.2352922434,0.0,159095.6587107836,538347.6620486431 
 08/01  21:45:00,27.75,29.440104344278184,29.44009218909902,26.583922489342485,29.44006521986796,29.440122964748,27.354310178493049,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,1153418.0934246844,648095.8437199593,0.0,126016.711662799,510320.12578182268 
 08/01  22:00:00,27.2,29.440099525682645,29.44008656281718,26.589086158467006,29.440059365846879,29.440115291573585,26.74300223842913,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,1129960.6500892009,594248.9112664857,0.0,83429.44935575016,474475.17264294638 
 08/01  22:15:00,26.924999999999998,29.4401067802734,29.440079525389053,26.58891059692248,29.440024062308568,29.440108353627794,26.394214773134509,29.44,29.44,29.44,29.44,29.44,0.0,1127860.5720326405,568467.373511261,0.0,71512.84226305099,454002.2024056234 
 08/01  22:30:00,26.65,29.440115122631583,29.440095014925796,26.590331469471545,29.440059347615759,29.440127140047509,25.64888051250659,29.44,29.44,29.44,29.44,29.44,0.0,1123822.6681992673,543487.5848657989,0.0,57037.71152563387,433509.7146988906 
 08/01  22:45:00,26.375000000000005,29.440079431487584,29.440056163703458,26.589012000233838,29.44001286571228,29.440076873376886,25.292805005824819,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,1117733.544422567,517697.06153497987,0.0,40230.912803748,413092.8694095664 
 08/01  23:00:00,26.1,29.440089124247146,29.44005878740944,26.58655976314435,29.44000558193734,29.440080298727876,24.856428636459307,29.44,29.44,29.44,29.44,29.44,0.0,1107645.4811138288,489579.13028111847,0.0,20616.815272925116,391301.091757685 
 08/01  23:15:00,26.1,29.44007257880522,29.44004626759319,26.58659256631305,29.440002679622503,29.440062929745105,24.354511050953755,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,1126904.3718751339,479002.50251619415,0.0,20239.13921671101,378982.52099437967 
 08/01  23:30:00,26.1,29.440088372865334,29.440054334934204,26.586038966919447,29.440002594170055,29.440072666673318,23.992226710696877,29.44,29.44,29.44,29.44,29.44,0.0,1144718.3293820467,469271.589447408,0.0,18288.17321603166,366689.4654621235 
 08/01  23:45:00,26.1,29.440098145230658,29.44007359709097,26.584331899059284,29.440039495844379,29.4400984672494,23.433610963432139,29.44,29.44,29.44,29.44,29.44,0.0,1163122.6651441598,459561.53794390687,0.0,14324.625121097703,356084.3810306869 
 08/01  24:00:00,26.1,29.440100903851215,29.440079208669986,26.58230059462737,29.440050453507657,29.44010593223536,23.182129443398766,29.44,29.44,29.44,29.44,29.44,0.0,1181716.8717447827,450692.9091155144,0.0,12365.661511406259,347963.833169857 
 08/02  00:15:00,25.825000000000004,29.440126217249359,29.44008956605255,26.71250175101212,29.440039951628454,29.440111320153535,22.98932339695085,29.44,29.44,29.44,29.44,29.44,0.0,1526956.4093045719,707322.6936488297,0.0,282847.6140310224,488154.9118197403 
 08/02  00:30:00,25.55,29.440136438839614,29.440097007616769,26.816826606255537,29.44004371544926,29.44011799209034,22.78116052732569,29.44,29.44,29.44,29.44,29.44,0.0,1514191.2817622668,687021.0544191392,0.0,272206.82787884227,474726.81334492037 
 08/02  00:45:00,25.275,29.440138201215988,29.440097969374756,26.845005804160466,29.44004401085344,29.440118342893066,22.56998944352401,29.44,29.44,29.44,29.44,29.44,0.0,1501130.5237766638,668221.998383551,0.0,261517.70501005729,463078.844875897 
 08/02  01:00:00,25.0,29.440135937455524,29.440095958524386,26.83944444997423,29.440042771008167,29.44011572924076,22.346313742541925,29.44,29.44,29.44,29.44,29.44,0.0,1487711.2802563485,651456.8456276046,0.0,251876.4650629671,452328.4993314617 
 08/02  01:15:00,25.0,29.44013531704035,29.44009504932771,26.83785861573289,29.440042904500659,29.4401141826086,22.124112380749769,29.44,29.44,29.44,29.44,29.44,0.0,1502949.148433136,652980.6375107423,0.0,261991.79391315624,451213.1528753505 
 08/02  01:30:00,25.0,29.440135487612215,29.440094705149236,26.84582760740727,29.4400437200724,29.4401132377932,21.929852602548864,29.44,29.44,29.44,29.44,29.44,0.0,1517795.9626073314,654920.4863154155,0.0,272434.75396953176,450720.3691689648 
 08/02  01:45:00,25.0,29.440136036406785,29.44009466438443,26.85587582133605,29.440044885338574,29.440112657720339,21.781528907036358,29.44,29.44,29.44,29.44,29.44,0.0,1532428.294235396,657415.079701755,0.0,283268.1978009151,450904.2410489204 
 08/02  02:00:00,25.0,29.440136766865256,29.440094804565335,26.86370905768627,29.440046249283946,29.440112323701454,21.678676397679579,29.44,29.44,29.44,29.44,29.44,0.0,1546993.2824994638,660553.6322132922,0.0,294621.26379733436,451761.11385895809 
 08/02  02:15:00,25.0,29.44013749684849,29.440094729022389,26.86896921959162,29.44004730406881,29.440111804065397,21.633332605289938,29.44,29.44,29.44,29.44,29.44,0.0,1561700.9575156565,658471.1839548076,0.0,300755.3700293045,449533.12842269087 
 08/02  02:30:00,25.0,29.44013822864653,29.440094585375478,26.87334603467795,29.44004823948337,29.440111228396935,21.66629109925131,29.44,29.44,29.44,29.44,29.44,0.0,1577139.734655695,657244.58911667,0.0,307348.5700087375,447817.9748603261 
 08/02  02:45:00,25.0,29.440138969735754,29.440094475485073,26.878115988464367,29.440049175271786,29.44011069046602,21.774124348533904,29.44,29.44,29.44,29.44,29.44,0.0,1593074.2102405343,657476.0192975636,0.0,314810.2558941739,446917.1009576443 
 08/02  03:00:00,25.0,29.440139719509035,29.44009441397795,26.88354491846569,29.440050136363995,29.440110234646729,21.929081761053408,29.44,29.44,29.44,29.44,29.44,0.0,1609459.5826289512,658417.3740518534,0.0,322691.42004014938,446801.8508734617 
 08/02  03:15:00,24.725,29.44013507396271,29.44009123900114,26.88956525481173,29.440048908466158,29.440106747814107,22.06595373567989,29.44,29.44,29.44,29.44,29.44,0.0,1595844.3954592066,643232.724326928,0.0,314678.2613973176,438935.5555964098 
 08/02  03:30:00,24.45,29.44012795929902,29.440086745409905,26.896386462353367,29.440046727527457,29.440101931950929,22.1426237046625,29.44,29.44,29.44,29.44,29.44,0.0,1581566.8333638213,629620.8066846724,0.0,307252.2297135918,431816.08086276808 
 08/02  03:45:00,24.174999999999998,29.440119809875236,29.440081732930766,26.90400410412295,29.440044190112148,29.44009662055501,22.145831862157619,29.44,29.44,29.44,29.44,29.44,0.0,1566089.3369448197,616053.3563926945,0.0,300490.6837714944,425293.5173930453 
 08/02  04:00:00,23.9,29.44011131169402,29.440076603177667,26.912469106610457,29.440041566223024,29.440091195295829,22.079949668444088,29.44,29.44,29.44,29.44,29.44,0.0,1549964.0086813132,603040.6355284406,0.0,294281.1642271755,419191.67456628629 
 08/02  04:15:00,23.9,29.44010759419329,29.44007465960698,26.923587640470605,29.440041515562468,29.44008898128663,21.973689585728505,29.44,29.44,29.44,29.44,29.44,0.0,1577028.6238106103,616393.2735766242,0.0,315739.8245895596,427281.99940607408 
 08/02  04:30:00,23.9,29.440106325821075,29.440074009964027,26.93328227877197,29.44004221713044,29.44008814095305,21.833641890908685,29.44,29.44,29.44,29.44,29.44,0.0,1593648.9401077813,621494.3066048033,0.0,328256.7937411613,430779.85591417879 
 08/02  04:45:00,23.9,29.44005176380794,29.440073887209488,26.94000180016707,29.440043113860538,29.44008789081844,21.658687751295468,29.44,29.44,29.44,29.44,29.44,0.0,1607645.16962471,624073.4429095361,0.0,337895.83801272136,432900.2265817458 
 08/02  05:00:00,23.9,29.440025216138836,29.440073967371757,26.94477975835906,29.440044007884155,29.440087885603114,21.452402868998317,29.44,29.44,29.44,29.44,29.44,0.0,1619685.083242719,625258.5720793137,0.0,345806.2382330464,434218.5602389579 
 08/02  05:15:00,23.9,29.44000670135629,29.440052987581823,27.544687458632706,29.440039046114554,29.440070174615199,21.332117767460138,29.44,29.44,29.44,29.44,29.44,0.0,1755192.8738607197,543030.9192943953,0.0,453996.906179818,489758.846864425 
 08/02  05:30:00,23.9,29.440001046891064,29.440053215919428,28.020937739011857,29.440035018418585,29.440065630780557,21.15874418741467,29.44,29.44,29.44,29.44,29.44,0.0,1761193.5020792033,537922.4362368556,0.0,453226.60097452058,485403.18342588559 
 08/02  05:45:00,23.9,29.44000027864182,29.440058186591057,28.27474679575723,29.440045998580385,29.440078762077439,21.110434700694385,29.44,29.44,29.44,29.44,29.44,0.0,1769809.7265847154,535359.2028319636,0.0,455027.548817798,481859.40229130626 
 08/02  06:00:00,23.9,29.44000013200787,29.440063148107929,28.446685265990256,29.440054564951976,29.440086279135678,21.259850857353169,29.44,29.44,29.44,29.44,29.44,0.0,1783461.6824031219,554577.5297094857,0.0,544860.7929144137,489006.2720689515 
 08/02  06:15:00,24.025,29.44000003584715,29.35490677271705,28.651639391666757,29.440052716543997,29.440075130735307,21.62032473819773,29.44,29.44,29.44,29.44,29.44,0.0,1552115.3991092889,0.0,0.0,720267.0701524546,567841.4259271941 
 08/02  06:30:00,24.15,29.440000005632166,29.32994358881106,28.875166867908143,29.440044692033337,29.44006006055676,22.15779201177991,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,1621011.811733143,0.0,0.0,794695.0970009216,602528.1059084133 
 08/02  06:45:00,24.275,29.44000000055678,29.334641296491964,29.11518529272809,29.440038490817839,29.440049972148374,22.92973912448191,29.44,29.44,29.44,29.44,29.44,0.0,1674559.6053798206,0.0,0.0,869491.2262623403,636173.3375860606 
 08/02  07:00:00,24.4,29.440000613294904,29.360388186530888,29.37900902148818,29.440039032263998,29.440052174452647,24.253547019907903,29.44,29.44,29.44,29.44,29.44,0.0,1738001.7922563053,0.0,67741.46430034944,940585.3684326103,670521.4147840112 
 08/02  07:15:00,24.974999999999999,29.440024651379504,29.43486080782632,29.435555460618198,29.439998853620638,29.43999765533666,25.32434686632362,29.440000000000006,29.440000000000006,29.440000000000006,29.440000000000006,29.440000000000006,0.0,2732632.3498254299,1916091.2494524485,741902.3338318557,1935128.330054135,1224514.2307023528 
 08/02  07:30:00,25.549999999999998,29.440016134384679,29.439764719257686,29.482059075409237,29.440010316894708,29.44002089899078,26.845325736799226,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,29.439999999999999,0.0,2891195.688281278,2145252.9632338385,999095.6143713723,2081443.3033249207,1306945.189329049 
 08/02  07:45:00,26.125,29.44000765843019,29.439987189118786,29.44170298237496,29.440005198015375,29.440014976711077,28.62864049510246,29.44000000000005,29.44000000000005,29.44000000000005,29.44000000000005,29.44000000000005,0.0,3032468.0792029316,2311915.68523676,1245863.4211770727,2205839.7149315907,1381781.802618098 
 08/02  08:00:00,26.7,29.440000683558695,29.43998962740469,29.440090977364599,29.440000049015866,29.44000875358776,30.638806078852939,29.44,29.44,29.44,29.44,29.44,0.0,3162181.531763463,2449908.1438752177,1386454.7122968883,2323250.4283097635,1450397.3424209343 
 08/02  08:15:00,27.25,22.7952899546377,22.96136989368286,21.843094368501086,22.81501058995495,22.444473414735286,32.78382539456628,19.999999999999998,19.999999999999998,19.999999999999998,19.999999999999998,19.999999999999998,0.0,24395276.370747098,20291507.920455368,11865518.405873035,20163104.678480723,12051286.915677434 
